City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
170,grand-lahou,5.1367,-5.0242,27.65,83,100,4.13,CI,1681585296
171,port hardy,50.6996,-127.4199,7.1,93,100,1.03,CA,1681585246
172,bud,39.447,-86.1758,27.01,48,1,5.58,US,1681585461
173,springdale,36.1867,-94.1288,27.12,56,40,7.72,US,1681585390
174,chimoio,-19.1164,33.4833,17.32,99,75,3.48,MZ,1681585462
175,kiama,-34.6833,150.8667,20.32,69,100,2.68,AU,1681585462
176,roma,43.2128,-75.4557,28.38,28,0,0.0,US,1681585443
177,beirut,33.8889,35.4944,21.41,56,0,2.06,LB,1681585462
178,shache,38.4167,77.2406,19.84,13,12,2.32,CN,1681585463
179,inhambane,-23.865,35.3833,21.99,78,20,2.24,MZ,1681585463
180,lewistown,40.5992,-77.5714,21.04,88,0,0.0,US,1681585463
181,kloulklubed,7.0419,134.2556,25.28,71,22,2.85,PW,1681585463
182,two hills,53.7169,-111.7518,10.13,49,0,2.06,CA,1681585463
183,huancavelica,-12.7667,-74.9833,9.77,66,100,2.35,PE,1681585464
184,airai,-8.9266,125.4092,15.9,93,100,0.16,TL,1681585464
185,kigoma,-4.8769,29.6267,24.33,88,20,0.0,TZ,1681585464
186,lasa,46.6166,10.7002,6.31,91,47,3.13,IT,1681585464
187,buraydah,26.326,43.975,17.25,83,100,8.03,SA,1681585465
188,catalina foothills,32.2979,-110.9187,26.0,20,0,1.79,US,1681585465
189,arraial do cabo,-22.9661,-42.0278,25.98,78,40,5.66,BR,1681585465
190,los llanos de aridane,28.6585,-17.9182,18.96,77,75,5.66,ES,1681585466
191,brigantine,39.4101,-74.3646,20.11,88,75,6.17,US,1681585466
192,pacific grove,36.6177,-121.9166,17.9,74,0,4.02,US,1681585296
193,kodinsk,58.6881,99.1844,-17.81,98,19,0.26,RU,1681585466
194,dali,25.7,100.1833,16.13,43,100,1.15,CN,1681585467
195,barra do garcas,-15.89,-52.2567,34.32,52,20,1.54,BR,1681585346
196,malakal,9.5334,31.6605,34.59,18,7,1.45,SS,1681585467
197,dhaulpur,26.7,77.9,32.6,20,84,2.82,IN,1681585467
198,west wendover,40.7391,-114.0733,9.56,37,0,3.09,US,1681585467
199,ajdabiya,30.7554,20.2263,17.93,54,100,7.3,LY,1681585468
200,aksarka,66.5606,67.7975,-21.01,100,12,2.06,RU,1681585468
201,hasaki,35.7333,140.8333,14.01,92,100,4.87,JP,1681585468
202,san cristobal,7.7669,-72.225,26.1,37,99,2.68,VE,1681585370
203,lubango,-14.9172,13.4925,18.72,61,43,0.8,AO,1681585469
204,saldanha,-33.0117,17.9442,15.03,77,0,5.32,ZA,1681585469
205,mezen,65.8522,44.24,-8.36,98,21,1.28,RU,1681585469
206,kodiak,57.79,-152.4072,-2.27,74,100,11.32,US,1681585470
207,gwanda,-20.9333,29.0,15.52,94,100,5.3,ZW,1681585470
208,caxias,38.7031,-9.2767,19.63,70,20,8.23,PT,1681585470
209,labuan,5.2767,115.2417,27.2,88,20,0.0,MY,1681585471
210,novokruchininskiy,51.7833,113.7667,-0.15,65,100,1.94,RU,1681585471
211,henties bay,-22.116,14.2845,20.06,60,45,1.32,NA,1681585471
212,sault sainte marie,46.5168,-84.3333,26.31,38,0,3.6,CA,1681585223
213,klaksvik,62.2266,-6.589,7.51,83,7,5.21,FO,1681585472
214,husavik,66.0449,-17.3389,3.57,80,100,1.98,IS,1681585472
215,bozeman,45.6796,-111.0386,7.68,51,0,2.57,US,1681585472
216,xining,36.6167,101.7667,9.65,22,12,0.55,CN,1681585212
217,bathsheba,13.2167,-59.5167,29.34,61,40,8.75,BB,1681585473
218,provideniya,64.3833,-173.3,-13.33,69,100,1.15,RU,1681585473
219,salamanca,40.8333,-6.0,18.88,62,15,2.22,ES,1681585473
220,komsomolskiy,40.4272,71.7189,17.4,48,75,1.03,UZ,1681585473
221,brae,60.3964,-1.353,7.47,81,1,4.66,GB,1681585393
222,pisco,-13.7,-76.2167,28.03,57,0,5.14,PE,1681585474
223,okhotsk,59.3833,143.3,-7.17,97,99,2.86,RU,1681585474
224,bhag,29.0415,67.8239,33.53,13,54,0.75,PK,1681585474
225,alihe,50.5667,123.7167,1.03,60,97,0.96,CN,1681585475
226,constitucion,-35.3333,-72.4167,16.59,65,3,5.78,CL,1681585475
227,waingapu,-9.6567,120.2641,24.9,84,100,2.08,ID,1681585475
228,nemuro,43.3236,145.575,2.48,97,100,9.45,JP,1681585475
229,luderitz,-26.6481,15.1594,20.89,43,0,4.58,NA,1681585475
230,kuah,6.3265,99.8432,28.99,79,20,1.03,MY,1681585476
231,talnakh,69.4865,88.3972,-30.24,85,2,1.73,RU,1681585476
232,batagay-alyta,67.8006,130.4114,-13.31,87,100,1.61,RU,1681585476
233,mabaruma,8.2,-59.7833,26.0,89,75,6.17,GY,1681585476
234,zacualpan,21.25,-105.1667,35.79,49,0,3.71,MX,1681585476
235,walvis bay,-22.9575,14.5053,17.53,82,6,2.57,NA,1681585476
236,longyearbyen,78.2186,15.6401,-0.09,93,100,3.6,SJ,1681585477
237,boyolangu,-8.1181,111.8935,23.46,91,86,1.11,ID,1681585477
238,mandalgovi,45.7625,106.2708,3.75,20,95,4.3,MN,1681585477
239,rio grande,-32.035,-52.0986,21.06,68,100,5.01,BR,1681585477
240,salto,-31.3833,-57.9667,22.15,61,40,4.92,UY,1681585477
241,araouane,18.9048,-3.5265,30.26,6,0,3.66,ML,1681585478
242,hatten,53.0167,8.35,12.12,93,100,1.34,DE,1681585478
243,thai binh,20.45,106.3333,23.18,96,29,1.81,VN,1681585218
244,atocha,-20.9333,-66.2333,15.74,12,15,10.29,BO,1681585478
245,geraldton,-28.7667,114.6,11.23,82,0,1.54,AU,1681585479
246,kruisfontein,-34.0033,24.7314,12.16,70,5,1.8,ZA,1681585479
247,hobyo,5.3505,48.5268,28.84,73,23,6.54,SO,1681585479
248,yarada,17.65,83.2667,28.92,78,99,4.44,IN,1681585479
249,ratnagiri,16.9833,73.3,27.33,71,0,3.36,IN,1681585479
250,deputatskiy,69.3,139.9,-16.9,99,100,1.04,RU,1681585479
251,san patricio,28.017,-97.5169,32.97,44,0,3.59,US,1681585480
252,derzhavinsk,51.1,66.3167,-5.57,88,100,5.79,KZ,1681585480
253,aklavik,68.2191,-135.0107,-15.0,66,75,4.63,CA,1681585480
254,nouadhibou,20.931,-17.0347,20.99,83,40,3.6,MR,1681585422
255,jurado,7.1053,-77.7641,27.01,86,100,2.6,CO,1681585480
256,jacareacanga,-6.2222,-57.7528,30.29,69,100,0.75,BR,1681585481
257,pundaguitan,6.3711,126.1689,27.56,77,61,1.28,PH,1681585481
258,ponta do sol,32.6667,-17.1,21.74,69,0,2.61,PT,1681585228
259,nueve de julio,-35.4444,-60.8831,21.65,37,88,0.89,AR,1681585481
260,ransang,8.9603,117.5828,25.62,82,0,0.94,PH,1681585481
261,tilichiki,60.4667,166.1,-15.33,96,82,3.84,RU,1681585481
262,mangaratiba,-22.9597,-44.0406,24.48,90,84,4.74,BR,1681585481
263,bulgan,48.8125,103.5347,6.12,57,100,0.79,MN,1681585482
264,coquimbo,-29.9533,-71.3436,19.85,63,0,6.69,CL,1681585390
265,te anau,-45.4167,167.7167,8.96,84,100,0.53,NZ,1681585482
266,rincon,32.296,-81.2354,27.98,34,40,3.09,US,1681585482
267,hovd,48.0056,91.6419,12.2,41,4,5.24,MN,1681585482
268,vestmanna,62.1564,-7.1664,6.51,81,75,3.09,FO,1681585483
269,ninghai,29.2892,121.4247,14.46,94,1,1.78,CN,1681585483
270,alice,27.7523,-98.0697,34.72,43,0,3.6,US,1681585483
271,kolda,12.8833,-14.95,42.17,24,0,2.06,SN,1681585483
272,chernyshevsk,52.5243,117.0174,-0.22,51,98,2.1,RU,1681585483
273,bejar,40.3864,-5.7634,12.07,68,0,2.99,ES,1681585484
274,leh,34.1667,77.5833,-2.17,67,82,1.05,IN,1681585484
275,namibe,-15.1961,12.1522,24.2,74,44,3.34,AO,1681585466
276,mnogovershinnyy,53.9353,139.9242,-7.32,98,94,1.15,RU,1681585484
277,ixtapa,20.7,-105.2,26.57,50,20,4.63,MX,1681585484
278,ketchikan,55.3422,-131.6461,6.26,81,100,7.2,US,1681585484
279,moroto,2.5345,34.6666,22.42,60,26,7.38,UG,1681585484
280,raisen,23.3333,77.8,29.02,28,5,2.08,IN,1681585485
281,groningen,53.25,6.75,8.36,92,100,4.63,NL,1681585485
282,hambantota,6.1241,81.1185,25.19,100,0,1.03,LK,1681585485
283,pangai,-19.8,-174.35,26.06,78,20,6.17,TO,1681585485
284,saint anthony,45.0205,-93.218,6.92,92,100,6.17,US,1681585244
285,portree,57.4129,-6.1942,9.73,75,100,3.71,GB,1681585486
286,tautira,-17.7333,-149.15,26.59,78,15,5.26,PF,1681585279
287,alice springs,-23.7,133.8833,8.75,100,9,2.57,AU,1681585438
288,les cayes,18.2,-73.75,28.26,68,98,4.88,HT,1681585486
289,nishihara,26.1842,127.7558,20.03,83,75,6.69,JP,1681585486
290,tacuarembo,-31.7333,-55.9833,23.65,33,6,5.0,UY,1681585486
291,ilulissat,69.2167,-51.1,0.01,69,20,2.06,GL,1681585487
292,princeton,25.5384,-80.4089,31.68,70,40,3.6,US,1681585209
293,kota belud,6.351,116.4305,25.06,90,74,1.44,MY,1681585487
294,canela,-29.3656,-50.8156,16.82,97,100,0.89,BR,1681585487
295,znamenskoye,57.1281,73.8282,-2.34,60,100,3.54,RU,1681585488
296,puerto ayora,-0.7393,-90.3518,31.98,89,71,4.02,EC,1681585488
297,westport,41.1415,-73.3579,23.69,94,100,4.63,US,1681585207
298,havoysund,70.9963,24.6622,2.13,58,5,2.71,NO,1681585488
299,port macquarie,-31.4333,152.9167,13.83,89,41,4.92,AU,1681585350
300,kursk,51.7303,36.1939,5.11,60,0,6.0,RU,1681585470
301,vila franca do campo,37.7167,-25.4333,17.23,82,100,5.8,PT,1681585489
302,scarborough,54.2797,-0.4044,9.95,82,14,2.24,GB,1681585233
303,tura,25.5198,90.2201,26.52,25,100,1.35,IN,1681585489
304,takaka,-40.85,172.8,15.31,83,70,1.4,NZ,1681585489
305,ankpa,7.3706,7.6253,30.31,50,81,4.85,NG,1681585489
306,winslow,35.0242,-110.6974,17.1,13,0,2.57,US,1681585490
307,placerville,38.7296,-120.7986,19.67,44,0,3.6,US,1681585490
308,ossora,59.2353,163.0719,-0.08,98,100,4.12,RU,1681585490
309,omachi,36.5,137.8667,10.79,96,80,1.49,JP,1681585490
310,praia da vitoria,38.7333,-27.0667,19.14,82,75,10.81,PT,1681585490
311,birjand,32.8663,59.2211,19.26,13,0,2.06,IR,1681585491
312,katherine,-14.4667,132.2667,25.18,94,100,1.54,AU,1681585491
313,fianarantsoa,-21.4333,47.0833,16.17,94,100,1.29,MG,1681585491
314,vilhena,-12.7406,-60.1458,29.12,65,75,3.09,BR,1681585462
315,tabou,4.423,-7.3528,27.72,81,100,3.41,CI,1681585491
316,chifeng,42.2683,118.9636,2.65,60,13,2.19,CN,1681585492
317,mumford,5.2618,-0.759,27.79,84,97,5.39,GH,1681585492
318,troitsko-pechorsk,62.7084,56.1964,-3.86,91,14,3.46,RU,1681585492
319,santiago del estero,-27.7951,-64.2615,16.78,67,100,2.0,AR,1681585233
320,korla,41.7597,86.1469,17.92,20,0,0.12,CN,1681585492
321,kuytun,54.3419,101.5036,-7.52,79,100,2.88,RU,1681585493
322,jadu,31.953,12.0261,18.07,20,0,3.04,LY,1681585493
323,kenda,23.2,86.5333,32.26,15,100,2.47,IN,1681585493
324,arroyo,41.6096,-4.7969,18.02,50,0,8.75,ES,1681585493
325,ranong,9.9658,98.6348,25.9,83,75,2.4,TH,1681585493
326,salinas,36.6777,-121.6555,18.88,65,0,3.6,US,1681585371
327,huarmey,-10.0681,-78.1522,26.52,73,100,2.14,PE,1681585494
328,marzuq,14.4,46.4667,24.16,58,38,3.08,YE,1681585494
329,bargi,22.9833,79.8667,29.08,29,100,1.83,IN,1681585495
330,niono,14.2526,-5.993,34.95,10,5,2.97,ML,1681585495
331,olinda,-8.0089,-34.8553,28.85,65,40,3.09,BR,1681585421
332,pandamatenga,-18.5278,25.627,20.78,32,24,1.35,BW,1681585300
333,puerto lopez,4.0845,-72.956,35.46,36,92,1.9,CO,1681585495
334,placido de castro,-10.3353,-67.1856,26.99,93,100,0.79,BR,1681585496
335,banjar,-8.19,114.9675,24.91,91,55,1.86,ID,1681585496
336,itarema,-2.9248,-39.9167,27.33,85,99,3.75,BR,1681585383
337,menongue,-14.6585,17.691,18.25,53,5,2.19,AO,1681585496
338,oistins,13.0667,-59.5333,29.05,61,40,8.75,BB,1681585496
339,grindavik,63.8424,-22.4338,9.97,71,75,8.23,IS,1681585497
340,aguimes,27.9054,-15.4461,19.35,64,20,10.8,ES,1681585497
341,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,100,100,1.0,RU,1681585497
342,bose,45.4612,8.0137,12.77,63,59,2.09,IT,1681585497
343,petrov val,50.1434,45.2096,2.62,49,18,3.76,RU,1681585497
344,saint-raymond,45.467,-73.6095,25.13,38,20,5.14,CA,1681585238
345,tabuk,17.4189,121.4443,23.42,93,100,0.77,PH,1681585498
346,odesskoye,54.2111,72.9651,-4.31,46,2,2.24,RU,1681585498
347,khasan,42.4308,130.6434,1.45,100,100,1.5,RU,1681585498
348,inirida,3.8653,-67.9239,30.29,68,100,1.48,CO,1681585498
349,altay,47.8667,88.1167,6.73,90,100,0.69,CN,1681585498
350,bukachacha,52.9833,116.9167,-4.14,70,100,1.6,RU,1681585499
351,avera,33.194,-82.5271,27.03,44,32,3.86,US,1681585499
352,bogorodskoye,56.55,37.8833,2.46,56,100,2.82,RU,1681585499
353,gazanjyk,39.2446,55.5154,16.36,41,0,3.2,TM,1681585499
354,cayenne,4.9333,-52.3333,28.02,78,75,5.14,GF,1681585499
355,kavaratti,10.5669,72.642,28.67,77,91,2.92,IN,1681585499
356,panorama,40.5878,23.0315,14.27,54,20,2.06,GR,1681585500
357,urussu,54.5981,53.4631,0.34,48,5,2.42,RU,1681585500
358,terlizzi,41.1311,16.5453,11.53,93,75,1.03,IT,1681585500
359,along,28.1667,94.7667,21.01,76,69,0.9,IN,1681585500
360,mercedes,-34.6515,-59.4307,21.59,49,81,2.74,AR,1681585500
361,tupa,-21.9347,-50.5136,25.57,71,42,1.4,BR,1681585450
362,sol-iletsk,51.1631,54.9918,-3.61,79,100,5.75,RU,1681585501
363,pocone,-16.2567,-56.6228,29.84,68,91,1.16,BR,1681585501
364,grand gaube,-20.0064,57.6608,25.22,81,100,3.9,MU,1681585501
365,minab,27.1467,57.0801,23.52,64,99,2.31,IR,1681585502
366,tena,-0.9833,-77.8167,30.09,86,100,0.52,EC,1681585502
367,kenai,60.5544,-151.2583,3.05,69,100,4.12,US,1681585502
368,vanderhoof,54.0166,-124.0198,5.32,73,100,3.34,CA,1681585503
